,FECHA,PM25,PM10,O3,NO2,CO
0,202142,19,5,9,1,4
1,202143,19,7,7,2,5
2,202144,31,11,8,2,5
3,202145,32,7,8,2,5
4,202146,22,6,6,1,6
5,202147,27,8,7,2,6
6,202148,23,14,4,3,8
7,202149,43,5,7,3,7
8,2021410,18,11,7,1,7
10,202132,59,19,13,3,8
11,202133,57,34,9,4,9
12,202134,79,36,5,2,12
13,202135,87,37,9,2,9
14,202136,86,36,12,3,8
15,202137,89,9,7,1,5
16,202138,22,6,12,1,4
17,202139,20,24,16,3,9
18,2021310,59,18,11,3,7
19,2021311,49,22,5,3,10
20,2021312,58,23,5,2,9
21,2021313,67,23,10,2,8
22,2021314,66,23,10,2,6
23,2021315,57,21,7,2,9
24,2021316,63,15,9,4,8
25,2021317,48,29,7,2,11
26,2021318,73,18,3,3,9
27,2021319,47,23,10,3,9
28,2021320,60,33,11,2,8
29,2021321,69,18,12,1,6
30,2021322,51,22,13,1,6
31,2021323,64,31,5,4,8
32,2021324,76,31,5,2,10
33,2021325,76,22,10,2,9
34,2021326,50,17,10,2,7
35,2021327,36,12,9,2,7
36,2021328,34,7,11,1,4
37,2021329,21,7,5,2,5
38,2021330,23,4,2,2,5
39,2021331,19,5,7,2,7
40,202141,22,8,8,1,4
41,202122,29,10,6,4,5
42,202123,34,10,8,2,2
43,202124,34,17,6,2,5
44,202125,39,13,5,2,3
45,202126,40,15,8,2,5
46,202127,44,14,6,2,4
47,202128,43,21,5,3,6
48,202129,53,26,7,3,9
49,2021210,68,23,10,2,7
50,2021211,63,23,16,2,7
51,2021212,67,35,8,3,9
52,2021213,83,16,9,2,6
53,2021214,50,22,12,2,7
54,2021215,63,16,4,3,8
55,2021216,56,29,13,3,9
56,2021217,71,30,16,3,8
57,2021218,73,26,15,3,7
58,2021219,66,25,9,3,8
59,2021220,71,28,9,3,8
60,2021221,70,21,10,2,7
61,2021222,67,14,11,1,5
62,2021223,44,14,11,2,6
63,2021224,51,19,7,2,7
64,2021225,53,8,7,1,5
65,2021226,36,18,7,2,8
66,2021227,54,21,7,3,8
67,2021228,62,14,15,2,6
68,202131,46,21,12,3,6
69,202115,39,19,24,2,4
70,202116,51,15,13,2,4
71,202117,45,12,15,1,2
72,202118,37,16,12,1,3
73,202119,45,4,10,1,2
76,2021112,19,5,13,1,2
77,2021113,22,15,10,2,5
78,2021114,38,29,16,3,6
79,2021115,68,35,23,4,7
80,2021116,82,26,18,2,5
81,2021117,68,13,14,1,2
82,2021118,47,19,13,2,4
83,2021119,52,23,13,3,4
84,2021120,52,18,11,2,4
85,2021121,44,25,13,2,5
86,2021122,61,18,9,2,4
87,2021123,47,3,8,1,3
88,2021124,31,3,9,1,2
89,2021125,28,5,7,1,5
90,2021126,33,10,9,2,5
91,2021127,44,7,11,1,4
92,2021128,36,28,17,2,7
93,2021129,76,35,22,2,4
96,202121,30,10,8,8,3
97,2020102,26,15,11,6,12
98,2020103,36,7,9,8,15
99,2020104,27,9,10,3,10
100,2020105,24,8,13,6,11
101,2020106,28,25,11,8,3
